start,greeting,FALSE,,
greeting,request(genre),TRUE,,
greet_back,request_back(last_movie),TRUE,,
request_back(last_movie),inform(opinion_last_movie),FALSE,,
inform(opinion_last_movie),inform(movie),TRUE,,
introduce,request(last_movie),TRUE,,
request(last_movie),request(reason_like),TRUE,no-request(genre),
request(reason_like),request(genre),TRUE,,
request(genre),request(director),TRUE,,
request(director),request(actor),TRUE,,
request(actor),inform(movie),TRUE,,
inform(movie),request_more,TRUE,request_more-inform(movie),askPlot-inform(plot),no-request(why),askActor-inform(actor),askGenre-inform(genre),alreadyWatched-request(opinion)
request_more,inform(movie),TRUE,no-bye,retrieveList-list(movies)
request(feedback),bye,TRUE,,
inform(plot),inform(movie),TRUE,askActor-inform(actor),askGenre-inform(genre),yes-request_more,no-request(why),askPlot-inform(plot)
inform(actor),inform(movie),TRUE,askPlot-inform(plot),askGenre-inform(genre),yes-request_more,no-request(why),askActor-inform(actor)
inform(genre),inform(movie),TRUE,askPlot-inform(plot),askActor-inform(actor),yes-request_more,no-request(why),askGenre-inform(genre)
request(why),request_more,TRUE,,
request(opinion),request_more,TRUE,,
list(movies),request_more,FALSE,request_more-inform(movie),